abbr,FS,variations
IDMS,isotope dilution mass spectrometry,"['isotope dilution mass spectrometry', 'isotope-dilution mass spectrometry', 'isotope dilution mass spectrometric', 'Isotope dilution mass spectrometry', 'isotope dilution/mass spectrometry', 'isotopic dilution mass spectrometry', 'isotope dilution-mass spectrometry', 'Isotope-dilution mass spectrometry']"
IDMS,infants of diabetic mothers,"['infants of diabetic mothers', 'Infants of diabetic mothers']"
IVF,idiopathic ventricular fibrillation,"['idiopathic ventricular fibrillation', 'Idiopathic ventricular fibrillation', 'idiopathic"" ventricular fibrillation']"
IVF,intravenous fluid,"['intravenous fluid', 'intravenous fluids']"
IVF,intrauterine insemination (iui) or in vitro fertilization,"['intrauterine insemination (IUI) or in vitro fertilization', 'intrauterine insemination (IUI), in vitro fertilization', 'artificial insemination (AI) and in vitro fertilization', 'insemination and in vitro fertilization', 'insemination and in-vitro fertilization', 'intrauterine insemination (IUI) or in-vitro fertilization', 'artificial insemination (AI), and in vitro fertilization']"
IVF,intracytoplasmic sperm injection (icsi) and in vitro fertilization,"['intracytoplasmic sperm injection (ICSI) and in vitro fertilization', 'spermatozoa for in-vitro fertilization', 'spermatozoa for in vitro fertilization', 'intracytoplasmic sperm injection (ICSI), and in vitro fertilization']"
IVF,intervertebral foramen,"['intervertebral foramen', 'intervertebral foramina']"
IVF,intravenous feeding,['intravenous feeding']
MHP,mild hyperphenylalaninemia,"['mild hyperphenylalaninemia', 'mild hyperphenylalaninaemia']"
MHP,mental health professional,"['mental health professional', 'mental health problems', 'mental health problem', 'mental health professionals', 'Mental Health Professional']"
MHP,monosymptomatic hypochondriacal psychosis,"['monosymptomatic hypochondriacal psychosis', 'Monosymptomatic hypochondriacal psychosis', 'Monosymptomatic Hypochondriacal Psychosis']"
MHP,metabolic heat production,"['metabolic heat production', 'Metabolic heat production']"
MHP,median hinge point,"['median hinge point', 'median hinge-point']"
MHP,molecular hydrophobicity potential,"['molecular hydrophobicity potential', 'Molecular Hydrophobic Potential', 'molecular hydrophobic potentials']"
MHP,maintenance hemodialysis patients,['maintenance hemodialysis patients']
MHP,mitochondrial hyperpolarization,"['mitochondrial hyperpolarization', 'Mitochondrial hyperpolarization']"
MJD,machado-joseph disease,"['Machado-Joseph disease', 'Machado Joseph Disease', 'Machado-Joseph Disease', 'Machado Joseph disease', 'Machado--Joseph disease']"
MJD,mseleni joint disease,"['Mseleni joint disease', 'Mseleni Joint Disease']"
MLD,metachromatic leukodystrophy,"['metachromatic leukodystrophy', 'Metachromatic leukodystrophy', 'metachromatic leucodystrophy', 'Metachromatic leucodystrophy', 'Metachromatic Leukodystrophy', 'METACHROMATIC LEUKODYSTROPHY', 'Metachromatic leucodystrophies', 'metachromatic leukodystrophies']"
MLD,minimal lumen diameter,"['minimal lumen diameter', 'minimal luminal diameter', 'minimum lumen diameter', 'minimum luminal diameter', 'Minimal luminal diameter', 'Minimal lumen diameter', 'Minimum luminal diameter', 'minimal lumen diameters', 'Minimum lumen diameter', 'Minimum lumen diameters', 'minimum lumen diameters', 'Minimal luminal diameters', 'minimal lumenal diameter', 'minimal luminal diameters']"
MLD,mean lung dose,"['mean lung dose', 'mean lung density', 'Mean lung density', 'Mean Lung Dose', 'Mean lung dose', 'mean lung densities']"
MLD,masking level difference,"['masking level difference', 'masking-level difference', 'masking level differences', 'Masking level difference', 'Masking-Level Difference', 'Masking Level Difference', 'Masking level differences']"
MLD,median lethal dose,"['median lethal dose', 'minimum lethal dose', 'minimal lethal dose', 'minimum lethal doses', 'median lethal doses', 'minimal lethal doses', 'Minimum lethal dose', 'Minimum Lethal Dose', 'Minimum lethal doses', 'Median lethal doses']"
MLD,myelin deficient,"['myelin deficient', 'myelin-deficient', 'Myelin-deficient', 'Myelin deficiency', 'myelin deficiency', 'Myelin-deficiency']"
MLD,manual lymphatic drainage,"['manual lymphatic drainage', 'manual lymph drainage', 'Manual lymphatic drainage', 'Manual lymph drainage']"
MLD,mathematics learning disabilities,"['mathematics learning disabilities', 'mathematics learning disability', 'mathematical learning disability', 'mathematical learning disabilities', 'Mathematical learning disabilities']"
MLD,mouse lethal doses,"['mouse lethal doses', 'mouse lethal dose']"
MLD,microlumbar discectomy,"['microlumbar discectomy', 'Microlumbar discectomy']"
MLD,malignant lymphoproliferative diseases,"['malignant lymphoproliferative diseases', 'malignant lymphoproliferative disease']"
MPS,mucopolysaccharidosis,"['mucopolysaccharidosis', 'mucopolysaccharidoses', 'mucopolysaccharides', 'Mucopolysaccharidosis', 'Mucopolysaccharidoses', 'mucopolysaccharide', 'Mucopolysaccharide', 'mucopolysaccharidose', 'Mucopolysaccharides']"
MPS,mononuclear phagocyte system,"['mononuclear phagocyte system', 'mononuclear phagocytic system', 'mononuclear phagocyte series', 'Mononuclear phagocyte system', 'mononuclear-phagocyte system', 'Mononuclear Phagocyte System', 'mononuclear phagocytes system', 'mononuclear phagocytic systems', 'mononuclear phagocytes series', 'Mononuclear-Phagocytic-System', 'Mononuclear phagocyte series', 'mononuclear-phagocyte series']"
MPS,myocardial perfusion scintigraphy,"['myocardial perfusion scintigraphy', 'myocardial perfusion SPECT', 'Myocardial perfusion scintigraphy', 'Myocardial Perfusion SPECT', 'Myocardial perfusion SPECT']"
MPS,microparticles,"['microparticles', 'Microparticles']"
MPS,movement proteins,"['movement proteins', 'membrane proteins', 'Movement proteins']"
MPS,myofascial pain syndrome,"['myofascial pain syndrome', 'Myofascial pain syndrome', 'Myofascial Pain Syndrome', 'Myofascial pain syndromes']"
MPS,methylprednisolone,"['methylprednisolone', 'methyl prednisolone', 'Methylprednisolone']"
MPS,macrophages,"['macrophages', 'Macrophages']"
MPS,myeloproliferative syndrome,"['myeloproliferative syndrome', 'myeloproliferative syndromes', 'Myeloproliferative syndromes']"
MPS,macular photocoagulation study,"['Macular Photocoagulation Study', 'macular photocoagulation study', 'Macular Photocoagulation Studies']"
MPS,methacryloxypropyltrimethoxysilane,"['methacryloxypropyltrimethoxysilane', '3-mercaptopropyltrimethoxysilane']"
PAH,phenylalanine hydroxylase,"['phenylalanine hydroxylase', 'Phenylalanine hydroxylase', 'phenylalanine hydroxilase', 'phenylalanine (4)-hydroxylase', 'phenylalanine 4-hydroxylase', 'phenylalanine-4-hydroxylase']"
PAH,polycyclic aromatic hydrocarbons,"['polycyclic aromatic hydrocarbons', 'polycyclic aromatic hydrocarbon', 'Polycyclic aromatic hydrocarbons', 'Polycyclic aromatic hydrocarbon', 'polynuclear aromatic hydrocarbons', 'polyaromatic hydrocarbons', 'polyaromatic hydrocarbon', 'polynuclear aromatic hydrocarbon', 'Polycyclic Aromatic Hydrocarbons', 'Polyaromatic hydrocarbon', 'Polynuclear aromatic hydrocarbon', 'Polynuclear aromatic hydrocarbons', 'Polycyclic Aromatic Hydrocarbon', 'polycylic aromatic hydrocarbon', 'polycylic aromatic hydrocarbons', 'polycyclic-aromatic hydrocarbons', 'polycyclic aromatics hydrocarbons', 'polycyclic, aromatic hydrocarbons', 'polycyclic-aromatic hydrocarbon', 'polycyclic-aromatic-hydrocarbons']"
PAH,pulmonary arterial hypertension,"['pulmonary arterial hypertension', 'Pulmonary arterial hypertension', 'pulmonary artery hypertension', 'Pulmonary Arterial Hypertension', 'primary arterial hypertension', 'Pulmonary artery hypertension', 'patients with primary arterial hypotension', 'Pulmonary Artery Hypertension', 'pulmonary (arterial) hypertension', 'pulmonary arterial hypertensive']"
PAH,p-aminohippurate,"['p-aminohippurate', 'para-aminohippurate', 'paraaminohippurate', 'p-Aminohippurate', 'para-amino-hippurate', 'p-amino-hippurate', 'Para-aminohippurate', 'rho-aminohippurate', 'para-amino hippurate', 'p-amino hippurate', 'P-aminohippurate', 'para-aminohippuric', 'p-aminohippuric', 'Para-aminohippuric', 'Paraaminohippurate', 'P-amino hippurate']"
PAH,predicted adult height,"['predicted adult height', 'projected adult height', 'Predicted adult height']"
PAH,pulmonary hypertension,"['pulmonary hypertension', 'Pulmonary hypertension']"
PAH,polyallylamine hydrochloride,"['polyallylamine hydrochloride', 'Polyallylamine hydrochloride']"
PAH,postatrophic hyperplasia,"['postatrophic hyperplasia', 'Postatrophic hyperplasia']"
PAH,pregnancy-associated hypertension,"['pregnancy-associated hypertension', 'pregnancy aggravated hypertension', 'pregnancy associated hypertension', 'pregnancy-aggravated hypertension']"
PAH,paired amphipathic helix,['paired amphipathic helix']
PAH,primary adrenal hyperplasia,['primary adrenal hyperplasia']
PDS,pendred syndrome,"['Pendred syndrome', ""Pendred's syndrome""]"
PDS,personality disorders,"['personality disorders', 'peritoneal dialysis solution', 'Personality disorders', 'peritoneal dialysis solutions', 'Personality Disorders', 'personality disorder']"
PDS,paroxysmal depolarization shifts,"['paroxysmal depolarization shifts', 'paroxysmal depolarizing shift', 'paroxysmal depolarization shift', 'paroxysmal depolarizing shifts', 'Paroxysmal depolarization shifts', 'Paroxysmal depolarizing shifts', 'paroxysmal depolarising shift', 'paroxysmal depolarisation shift', 'paroxysmal depolarisation shifts']"
PDS,population doublings,"['population doublings', 'Population doublings']"
PDS,plasma-derived serum,"['plasma-derived serum', 'plasma derived serum']"
PDS,phytoene desaturase,"['phytoene desaturase', 'Phytoene desaturase', 'Phytoene Desaturase']"
PDS,program directors,"['program directors', 'Program directors']"
PDS,power doppler sonography,"['power Doppler sonography', 'pulsed Doppler sonography', 'Power Doppler sonography', 'Power Doppler Sonography']"
PDS,pigment dispersion syndrome,"['pigment dispersion syndrome', 'pigmentary dispersion syndrome', 'Pigment dispersion syndrome']"
PDS,power density spectrum,"['power density spectrum', 'power density spectra', 'power-density spectrum']"
PDS,public dental service,"['Public Dental Service', 'Public Dental Services']"
PWS,prader-willi syndrome,"['Prader-Willi syndrome', 'Prader-Willi Syndrome', 'Prader Willi syndrome', 'Prader-Labhart-Willi syndrome', 'Prader Willi Syndrome', 'Prader-Willi syndromes', 'Prader-Willi; Syndrome', 'Prader--Willi syndrome']"
PWS,port wine stain,"['port wine stains', 'port wine stain', 'port-wine stains', 'port-wine stain', 'Port-wine stains', 'portwine stains', 'Port wine stains', 'Port-wine stain', 'portwine stain', 'Port Wine Stains', 'Port Wine Stain', 'Portwine stain']"
PWS,persons who stutter,"['persons who stutter', 'people who stutter', 'person who stutters']"
PWS,prince william sound,['Prince William Sound']
PWS,pressure waves,['pressure waves']
PWS,preferred walking speed,"['preferred walking speed', 'Preferred Walking Speed']"
PWS,plagiocephaly without synostosis,"['plagiocephaly without synostosis', 'plagiocephalies without synostosis']"
PWS,powdered waste sludge,"['powdered waste sludge', 'Powdered waste sludge']"
PWS,peripheral waves,"['peripheral waves', 'Peripheral waves']"
SJS,schwartz-jampel syndrome,['Schwartz-Jampel syndrome']
SJS,stevens-johnson syndrome,"['Stevens-Johnson syndrome', 'Stevens-Johnson Syndrome', 'Stevens Johnson syndrome', 'Stevens Johnson Syndrome', 'Stevens-Johnsons-syndrome', 'Steven-Johnson syndrome', 'Stevens- Johnson syndrome', 'Steven Johnson syndrome']"
SJS,sjögren's syndrome,"[""Sjögren's syndrome"", 'Sjögren syndrome', ""Sjogren's syndrome""]"
SJS,synaptic junctions,"['synaptic junctions', 'Synaptic junctions']"
SJS,septate junctions,"['septate junctions', 'Septate junctions']"
SJS,swyer-james syndrome,"['Swyer-James syndrome', 'Swyer James syndrome']"
SWS,stuve-wiedemann syndrome,"['Stüve-Wiedemann syndrome', 'Stuve-Wiedemann syndrome']"
SWS,slow wave sleep,"['slow wave sleep', 'slow-wave sleep', 'Slow wave sleep', 'Slow Wave Sleep', 'Slow-wave sleep', 'slow-wave-sleep', 'slow waves sleep', 'Slow-Wave Sleep']"
SWS,sturge-weber syndrome,"['Sturge-Weber syndrome', 'Sturge-Weber Syndrome', 'Sturge - Weber syndrome', 'Sturge Weber syndrome']"
SWS,short-wavelength-sensitive,"['short-wavelength-sensitive', 'short-wavelength sensitive', 'short wavelength-sensitive', 'short wavelength sensitive', 'short-wave-sensitive', 'Short-wavelength-sensitive', 'short-wavelength)-sensitive', 'short wave-sensitive', 'Short-Wavelength-Sensitive']"
SWS,sex workers,"['sex workers', 'Sex workers']"
SWS,shock waves,"['shock waves', 'RESULTS: Slow waves', 'Shock waves']"
SWS,stimulated whole saliva,"['stimulated whole saliva', 'Stimulated whole saliva']"
SWS,stab wounds,['stab wounds']
SWS,safe water system,['Safe Water System']
SWS,systolic wall stress,"['systolic wall stress', 'Systolic wall stress']"
SWS,shockwaves,['shockwaves']
TSD,tay-sachs disease,"['Tay-Sachs disease', 'Tay-Sachs Disease', 'Tay--Sachs Disease', 'Tay Sachs disease']"
TSD,total sleep deprivation,"['total sleep deprivation', 'Total sleep deprivation', 'totally sleep-deprived', 'Total Sleep Deprivation', 'total sleep-deprived', 'totally sleep deprived']"
TSD,temperature-dependent sex determination,"['temperature-dependent sex determination', 'Temperature-dependent sex determination', 'temperature dependent sex determination', 'temperature dependent sex determining', 'Temperature-dependent sex-determination']"
TSD,thermionic specific detection,['thermionic specific detection']
TSD,template-and-sequence-directed,"['template-and-sequence-directed', 'template- and sequence-directed']"
TSD,theory of signal detection,"['theory of signal detection', 'theory of signal detectability']"
TSD,tooth size discrepancies,"['tooth size discrepancies', 'tooth-size discrepancies', 'tooth size discrepancy']"
TSD,target to skin distance,"['target to skin distance', 'target-to-skin distance', 'target to skin distances']"
TSD,t-shaped domain,['T-shaped domain']
TSD,target site duplications,"['target site duplications', 'target-site duplication', 'target site duplication']"
UPD,uniparental disomy,"['uniparental disomy', 'Uniparental disomy', 'uniparental isodisomy', 'uniparental paternal disomy', 'uniparental disomies']"
UPD,underpotential deposition,"['underpotential deposition', 'underpotentially deposited', 'Underpotential deposition', 'underpotential-deposited']"
UPD,unpaired,"['unpaired', 'Unpaired']"
VHL,von hippel-lindau,"['von Hippel-Lindau', 'Von Hippel-Lindau', 'von Hippel Lindau', 'Von Hippel Lindau', 'Von-Hippel Lindau', 'von-Hippel Lindau', 'von-Hippel-Lindau', 'von Hipple-Lindau', 'von Hippel--Lindau', 'von Hippel- Lindau', 'Von Hipple-Lindau', 'Von Hipple Lindau']"
VHL,vertical hemilaryngectomy,"['vertical hemilaryngectomy', 'Vertical hemilaryngectomy']"
WD,wilson disease,"[""Wilson's disease"", 'Wilson disease', 'Wilson Disease', ""Wilson's Disease"", 'Wilsons disease']"
WD,whipple's disease,"[""Whipple's disease"", 'Whipple disease']"
WD,wallerian degeneration,"['Wallerian degeneration', 'wallerian degeneration', 'Wallerian Degeneration']"
WD,well-differentiated,"['well-differentiated', 'well differentiated', 'Well-differentiated']"
WD,water deprivation,"['water deprivation', 'water-deprived', 'water deprived', 'Water deprivation', 'water-deprivation']"
WD,winter dysentery,"['winter dysentery', 'winter depression', 'Winter depression']"
WD,wolman disease,"['Wolman disease', ""Wolman's disease""]"
WD,western diet,"['Western diet', 'Western-style diet', 'Western-type diet', 'western diet', ""Western' diet"", 'western-type diet']"
WD,wolffian duct,"['Wolffian duct', 'Wolffian ducts', 'Wolffian) duct']"
WD,walking distance,"['walking distance', 'walking distances', 'walked distance']"
WD,water deficit,"['water deficit', 'water deficits', 'Water deficit', 'water-deficit']"
WFS,wolfram syndrome,['Wolfram syndrome']
WFS,world fertility survey,"['World Fertility Survey', 'World Fertility Surveys']"
WFS,wavefront sensor,['wavefront sensor']
WFS,wave field synthesis,['Wave field synthesis']
WT,wilms tumor,"[""Wilms' tumor"", 'Wilms tumor', ""Wilms' tumour"", ""Wilms' tumors"", 'Wilms tumors', 'Wilms tumour', ""Wilm's tumor"", ""Wilms' Tumor"", ""Wilms' tumours"", ""Wilms' Tumour"", 'Wilms Tumor', ""Wilm's tumours"", 'wilms tumor', ""Wilms' Tumours"", 'Wilms tumours', ""Wilms's tumour"", ""Wilm's tumour"", 'Wilms Tumour']"
WT,wild-type,"['wild-type', 'wild type', 'Wild-type', 'wildtype', 'Wild type', 'wild types', 'Wildtype', 'Wild Type', 'wild-types', 'Wild-Type', 'wildtypes', 'wild- type']"
WT,weight,"['weight', 'Weight', 'weights']"
WT,wall thickness,"['wall thickness', 'wall thickening', 'Wall thickness', 'Wall thickening', 'Wall-thickening']"
WT,wavelet transform,"['wavelet transform', 'Wavelet transform', 'wavelet transformation', 'Wavelet Transform', 'Wavelet transformation', 'wavelet transforms', 'Wavelet transforms', 'wavelet-transform', 'wavelet transformed', 'Wavelet Transformation']"
WT,wortmannin,"['wortmannin', 'Wortmannin']"
WT,warthin's tumor,"[""Warthin's tumor"", ""Warthin's tumour"", 'Warthin tumor', ""Warthin's tumors"", ""Warthin's Tumor""]"
WT,walking test,"['walking test', 'walk test', 'walking tests']"
WT,ward's triangle,"[""Ward's triangle"", ""Ward's triangles""]"
WT,wingate test,"['Wingate test', 'Wingate Test', 'Wingate tests']"
WT,well-trained,"['well-trained', 'well trained', 'wellness training']"
vWf,von willebrand factor,"['von Willebrand factor', 'von Willebrand Factor', 'Von Willebrand factor', ""von Willebrand's factor"", 'Von Willebrand Factor', 'von-Willebrand factor', 'vonWillebrand factor', ""Von Willebrand's factor"", 'von willebrand factor', ""von Willebrand's Factor"", 'von-Willebrand-factor', 'Von-Willebrand factor', 'von Willbrand factor', 'von Willebrand factors', 'von Willebrandt factor', 'von Willebrand-factor', 'von-Willebrand Factor', 'Von-Willebrand-Factor', 'Von willebrand factor', ""von willebrand's factor"", 'von Willebrand s factor', 'vonWillebrand Factor', 'von Willebrands Factor', 'Von Willebrandt factor']"
vWf,vibration-induced white finger,"['vibration-induced white finger', 'vibration induced white finger', 'vibration white finger', 'Vibration white finger', 'vibration-induced white fingers', 'Vibration-induced white finger', 'vibration-induced white-finger', 'Vibration Induced White Fingers', 'vibration white fingers', 'vibration-white-finger']"
vWf,vw-factor,"['VW-factor', 'vW factor', 'VW factor']"
