pmid,sentence,masked_sentence,abbr,FS
9949209,"The major cause of hepatic copper accumulation in man is a dysfunctional ATP7B gene, causing Wilson disease (WD).","The major cause of hepatic copper accumulation in man is a dysfunctional ATP7B gene, causing  WD.",WD,wilson disease
9949209,"We examined whether the WD gene ATP7B was also causative for CT by investigating the chromosomal co-localization of ATP7B and C04107, using fluorescence in situ hybridization (FISH).","We examined whether the WD gene ATP7B was also causative for CT by investigating the chromosomal co-localization of ATP7B and C04107, using fluorescence in situ hybridization (FISH).",WD,wilson disease
9949209,"However, BAC clones containing ATP7B and C04107 mapped to the canine chromosome regions CFA22q11 and CFA10q26, respectively, demonstrating that WD cannot be homologous to CT.","However, BAC clones containing ATP7B and C04107 mapped to the canine chromosome regions CFA22q11 and CFA10q26, respectively, demonstrating that WD cannot be homologous to CT.",WD,wilson disease
9949209,"By investigating the common autosomal recessive copper toxicosis (CT) in Bedlington terriers, we have identified a new locus involved in progressive liver disease.","By investigating the common autosomal recessive  CT in Bedlington terriers, we have identified a new locus involved in progressive liver disease.",CT,copper toxicosis
9949209,"We examined whether the WD gene ATP7B was also causative for CT by investigating the chromosomal co-localization of ATP7B and C04107, using fluorescence in situ hybridization (FISH).","We examined whether the WD gene ATP7B was also causative for CT by investigating the chromosomal co-localization of ATP7B and C04107, using fluorescence in situ hybridization (FISH).",CT,copper toxicosis
9949209,The copper transport genes CTR1 and CTR2 were also excluded as candidate genes for CT since they both mapped to canine chromosome region CFA11q22.,The copper transport genes CTR1 and CTR2 were also excluded as candidate genes for CT since they both mapped to canine chromosome region CFA11q22.,CT,copper toxicosis
9950360,BACKGROUND/AIMS  The development of colorectal cancer and a variable range of extracolonic manifestations in familial adenomatous polyposis (FAP) is the result of the dominant inheritance of adenomatous polyposis coli (APC) gene mutations.,BACKGROUND/AIMS  The development of colorectal cancer and a variable range of extracolonic manifestations in  FAP is the result of the dominant inheritance of adenomatous polyposis coli (APC) gene mutations.,FAP,familial adenomatous polyposis
9950360,"METHODS  The APC gene was analysed in 190 unrelated FAP and 15 non-FAP colorectal cancer patients using denaturing gradient gel electrophoresis, the protein truncation test, and direct sequencing.","METHODS  The APC gene was analysed in 190 unrelated FAP and 15 non-FAP colorectal cancer patients using denaturing gradient gel electrophoresis, the protein truncation test, and direct sequencing.",FAP,familial adenomatous polyposis
9950360,RESULTS  Chain terminating signals were only identified in patients belonging to the FAP group (105 patients).,RESULTS  Chain terminating signals were only identified in patients belonging to the FAP group (105 patients).,FAP,familial adenomatous polyposis
9950360,Genotype-phenotype correlations identified significant differences in the nature of certain extracolonic manifestations in FAP patients belonging to three mutation subgroups.,Genotype-phenotype correlations identified significant differences in the nature of certain extracolonic manifestations in FAP patients belonging to three mutation subgroups.,FAP,familial adenomatous polyposis
9950360,This study also provided evidence for the pathological nature of amino acid changes in APC associated with both FAP and non-FAP colorectal cancer patients..,This study also provided evidence for the pathological nature of amino acid changes in APC associated with both FAP and non-FAP colorectal cancer patients..,FAP,familial adenomatous polyposis
9950360,BACKGROUND/AIMS  The development of colorectal cancer and a variable range of extracolonic manifestations in familial adenomatous polyposis (FAP) is the result of the dominant inheritance of adenomatous polyposis coli (APC) gene mutations.,BACKGROUND/AIMS  The development of colorectal cancer and a variable range of extracolonic manifestations in familial adenomatous polyposis (FAP) is the result of the dominant inheritance of  APC gene mutations.,APC,adenomatous polyposis coli
9950360,"In this study, direct mutation analysis of the APC gene was performed to determine genotype-phenotype correlations for nine extracolonic manifestations and to investigate the incidence of APC mutations in non-FAP colorectal cancer.","In this study, direct mutation analysis of the APC gene was performed to determine genotype-phenotype correlations for nine extracolonic manifestations and to investigate the incidence of APC mutations in non-FAP colorectal cancer.",APC,adenomatous polyposis coli
9950360,"METHODS  The APC gene was analysed in 190 unrelated FAP and 15 non-FAP colorectal cancer patients using denaturing gradient gel electrophoresis, the protein truncation test, and direct sequencing.","METHODS  The APC gene was analysed in 190 unrelated FAP and 15 non-FAP colorectal cancer patients using denaturing gradient gel electrophoresis, the protein truncation test, and direct sequencing.",APC,adenomatous polyposis coli
9950360,This study also provided evidence for the pathological nature of amino acid changes in APC associated with both FAP and non-FAP colorectal cancer patients..,This study also provided evidence for the pathological nature of amino acid changes in APC associated with both FAP and non-FAP colorectal cancer patients..,APC,adenomatous polyposis coli
9634518,Phenylketonuria (PKU) and mild hyperphenylalaninemia (MHP) are allelic disorders caused by mutations in the gene encoding phenylalanine hydroxylase (PAH).,Phenylketonuria (PKU) and  MHP are allelic disorders caused by mutations in the gene encoding phenylalanine hydroxylase (PAH).,MHP,mild hyperphenylalaninemia
9634518,Phenylketonuria (PKU) and mild hyperphenylalaninemia (MHP) are allelic disorders caused by mutations in the gene encoding phenylalanine hydroxylase (PAH).,Phenylketonuria (PKU) and mild hyperphenylalaninemia (MHP) are allelic disorders caused by mutations in the gene encoding  PAH.,PAH,phenylalanine hydroxylase
9634518,Previous studies have suggested that the highly variable metabolic phenotypes of PAH deficiency correlate with PAH genotypes.,Previous studies have suggested that the highly variable metabolic phenotypes of PAH deficiency correlate with PAH genotypes.,PAH,phenylalanine hydroxylase
9634518,Our data indicate that the PAH-mutation genotype is the main determinant of metabolic phenotype in most patients with PAH deficiency.,Our data indicate that the PAH-mutation genotype is the main determinant of metabolic phenotype in most patients with PAH deficiency.,PAH,phenylalanine hydroxylase
9634518,"In the present study, the classification of 105 PAH mutations may allow the prediction of the biochemical phenotype in > 10, 000 genotypes, which may be useful for the management of hyperphenylalaninemia in newborns.","In the present study, the classification of 105 PAH mutations may allow the prediction of the biochemical phenotype in > 10, 000 genotypes, which may be useful for the management of hyperphenylalaninemia in newborns.",PAH,phenylalanine hydroxylase
9563950,Myotonic dystrophy (DM) is caused by a CTG expansion in the 3 untranslated region of the DM gene., DM is caused by a CTG expansion in the 3 untranslated region of the DM gene.,DM,myotonic dystrophy
9563950,One model of DM pathogenesis suggests that RNAs from the expanded allele create a gain-of-function mutation by the inappropriate binding of proteins to the CUG repeats.,One model of DM pathogenesis suggests that RNAs from the expanded allele create a gain-of-function mutation by the inappropriate binding of proteins to the CUG repeats.,DM,myotonic dystrophy
9563950,Splicing of cTNT was disrupted in DM striated muscle and in normal cells expressing transcripts that contain CUG repeats.,Splicing of cTNT was disrupted in DM striated muscle and in normal cells expressing transcripts that contain CUG repeats.,DM,myotonic dystrophy
9563950,Altered expression of genes regulated posttranscriptionally by CUG-BP therefore may contribute to DM pathogenesis..,Altered expression of genes regulated posttranscriptionally by CUG-BP therefore may contribute to DM pathogenesis..,DM,myotonic dystrophy
9674903,Maternal uniparental disomy (UPD) for chromosome 15 is responsible for an estimated 30% of cases of Prader-Willi syndrome (PWS).,Maternal  UPD for chromosome 15 is responsible for an estimated 30% of cases of Prader-Willi syndrome (PWS).,UPD,uniparental disomy
9674903,"with 45 chromosomes and the derivative 3 but without the der (15) demonstrated a phenotype consistent with that reported for haploinsufficiency of distal 3 p. Uniparental disomy associated with unbalanced segregation of non-Robertsonian translocations has been reported previously but has not, to our knowledge, been observed in a case of PWS.","with 45 chromosomes and the derivative 3 but without the der (15) demonstrated a phenotype consistent with that reported for haploinsufficiency of distal 3 p.  associated with unbalanced segregation of non-Robertsonian translocations has been reported previously but has not, to our knowledge, been observed in a case of PWS.",UPD,uniparental disomy
9674903,"Furthermore, our findings are best interpreted as true gamete complementation resulting in maternal UPD 15 and PWS","Furthermore, our findings are best interpreted as true gamete complementation resulting in maternal UPD 15 and PWS",UPD,uniparental disomy
9674903,Maternal uniparental disomy (UPD) for chromosome 15 is responsible for an estimated 30% of cases of Prader-Willi syndrome (PWS).,Maternal uniparental disomy (UPD) for chromosome 15 is responsible for an estimated 30% of cases of  PWS.,PWS,prader-willi syndrome
9674903,We report on an unusual case of maternal disomy 15 in PWS that is most consistent with adjacent-1 segregation of a paternal t (3; 15) (p25; q11.,We report on an unusual case of maternal disomy 15 in PWS that is most consistent with adjacent-1 segregation of a paternal t (3; 15) (p25; q11.,PWS,prader-willi syndrome
9674903,Fluorescent in situ hybridization analysis demonstrated that the PWS critical region resided on the derivative chromosome 3 and that there was no deletion of the PWS region on the normal pair of 15s present in J.,Fluorescent in situ hybridization analysis demonstrated that the PWS critical region resided on the derivative chromosome 3 and that there was no deletion of the PWS region on the normal pair of 15s present in J.,PWS,prader-willi syndrome
9863607,"Myotonic dystrophy (DM) is an autosomal dominant disease which, in the typical pedigree, shows a three generation anticipation cascade."," DM is an autosomal dominant disease which, in the typical pedigree, shows a three generation anticipation cascade.",DM,myotonic dystrophy
9863607,This results in infertility and congenital myotonic dystrophy (CDM) with the disappearance of DM in that pedigree.,This results in infertility and congenital  (CDM) with the disappearance of DM in that pedigree.,DM,myotonic dystrophy
9863607,"The concept of segregation distortion, where there is preferential transmission of the larger allele at the DM locus, has been put forward to explain partially the maintenance of DM in the population.","The concept of segregation distortion, where there is preferential transmission of the larger allele at the DM locus, has been put forward to explain partially the maintenance of DM in the population.",DM,myotonic dystrophy
9863607,"In a survey of DM in Northern Ireland, 59 pedigrees were ascertained.","In a survey of DM in Northern Ireland, 59 pedigrees were ascertained.",DM,myotonic dystrophy
9863607,Sibships where the status of all the members had been identified were examined to determine the transmission of the DM expansion from affected parents to their offspring.,Sibships where the status of all the members had been identified were examined to determine the transmission of the DM expansion from affected parents to their offspring.,DM,myotonic dystrophy
9863607,Studies on meiotic drive in DM have shown increased transmission of the larger allele at the DM locus in non-DM heterozygotes for CTGn.,Studies on meiotic drive in DM have shown increased transmission of the larger allele at the DM locus in non-DM heterozygotes for CTGn.,DM,myotonic dystrophy
9863607,This study provides further evidence that the DM expansion tends to be transmitted preferentially.,This study provides further evidence that the DM expansion tends to be transmitted preferentially.,DM,myotonic dystrophy
9863607,This results in infertility and congenital myotonic dystrophy (CDM) with the disappearance of DM in that pedigree.,This results in infertility and  CDM with the disappearance of DM in that pedigree.,CDM,congenital myotonic dystrophy
9443866,"To facilitate the evaluation of ATM heterozygotes for susceptibility to other diseases, such as breast cancer, we have attempted to define the most common mutations and their frequencies in ataxia-telangiectasia (A-T) homozygotes from 10 ethnic populations.","To facilitate the evaluation of ATM heterozygotes for susceptibility to other diseases, such as breast cancer, we have attempted to define the most common mutations and their frequencies in  A-T homozygotes from 10 ethnic populations.",A-T,ataxia-telangiectasia
9443866,These assays should facilitate screening for A-T heterozygotes in the populations studied..,These assays should facilitate screening for A-T heterozygotes in the populations studied..,A-T,ataxia-telangiectasia
9668171,A (CTG) nexpansion in the 3-untranslated region (UTR) of the DM protein kinase gene (DMPK) is responsible for causing myotonic dystrophy (DM).,A (CTG) nexpansion in the 3-untranslated region (UTR) of the DM protein kinase gene (DMPK) is responsible for causing  DM.,DM,myotonic dystrophy
9668171,The trinucleotide repeat instability mechanisms involved in DM and other human genetic diseases are unknown.,The trinucleotide repeat instability mechanisms involved in DM and other human genetic diseases are unknown.,DM,myotonic dystrophy
9668171,"We studied somatic instability by measuring the CTG repeat length at several ages in various tissues of transgenic mice carrying a (CTG) 55expansion surrounded by 45 kb of the human DM region, using small-pool PCR.","We studied somatic instability by measuring the CTG repeat length at several ages in various tissues of transgenic mice carrying a (CTG) 55expansion surrounded by 45 kb of the human DM region, using small-pool PCR.",DM,myotonic dystrophy
9668171,"As observed in some of the tissues of DM patients, there is a tendency for repeat length and somatic mosaicism to increase with the age of the mouse.","As observed in some of the tissues of DM patients, there is a tendency for repeat length and somatic mosaicism to increase with the age of the mouse.",DM,myotonic dystrophy
9463314,We report the spectrum of 59 ATM mutations observed in ataxia-telangiectasia (A-T) patients in the British Isles.,We report the spectrum of 59 ATM mutations observed in  A-T patients in the British Isles.,A-T,ataxia-telangiectasia
9463314,"We report, in two A-T families, an ATM mutation (7271T-- > G) that may be associated with an increased risk of breast cancer in both homozygotes and heterozygotes (relative risk 12.","We report, in two A-T families, an ATM mutation (7271T-- > G) that may be associated with an increased risk of breast cancer in both homozygotes and heterozygotes (relative risk 12.",A-T,ataxia-telangiectasia
9463314,"0025), although there is a less severe A-T phenotype in terms of the degree of cerebellar degeneration.","0025), although there is a less severe A-T phenotype in terms of the degree of cerebellar degeneration.",A-T,ataxia-telangiectasia
9463314,"In addition, we have studied 18 A-T patients, in 15 families, who developed leukemia, lymphoma, preleukemic T-cell proliferation, or Hodgkin lymphoma, mostly in childhood.","In addition, we have studied 18 A-T patients, in 15 families, who developed leukemia, lymphoma, preleukemic T-cell proliferation, or Hodgkin lymphoma, mostly in childhood.",A-T,ataxia-telangiectasia
9463314,"We also show that 25% of all A-T patients carried in-frame deletions or missense mutations, many of which were also associated with expression of mutant ATM protein.","We also show that 25% of all A-T patients carried in-frame deletions or missense mutations, many of which were also associated with expression of mutant ATM protein.",A-T,ataxia-telangiectasia
9790667,A novel C to A mutation in the sterol 27-hydroxylase gene (CYP27) was identified by sequencing amplified CYP27 gene products from a patient with cerebrotendinous xanthomatosis (CTX).,A novel C to A mutation in the sterol 27-hydroxylase gene (CYP27) was identified by sequencing amplified CYP27 gene products from a patient with  CTX.,CTX,cerebrotendinous xanthomatosis
9702690,We report a Japanese family with adrenoleukodystrophy (ALD) with a three base pair deletion (delGAG 291) in the ALD gene.,We report a Japanese family with  ALD with a three base pair deletion (delGAG 291) in the ALD gene.,ALD,adrenoleukodystrophy
9702690,"While the proband (patient 1) was classified as having a rare intermediate type of adult cerebral and cerebello-brain stem forms, his younger brother (patient 2) and nephew (patient 3) had a childhood ALD type.","While the proband (patient 1) was classified as having a rare intermediate type of adult cerebral and cerebello-brain stem forms, his younger brother (patient 2) and nephew (patient 3) had a childhood ALD type.",ALD,adrenoleukodystrophy
9702690,The findings in this family suggest that delGAG291 is part of the cause of Japanese ALD with phenotypic variations.,The findings in this family suggest that delGAG291 is part of the cause of Japanese ALD with phenotypic variations.,ALD,adrenoleukodystrophy
9702690,The tau level in the cerebrospinal fluid (CSF) in patient 1 was as high as that of patients with Alzheimers disease (AD).,The tau level in the cerebrospinal fluid (CSF) in patient 1 was as high as that of patients with  AD.,AD,alzheimers disease
9618166,Pendred syndrome is an autosomal recessive disorder characterized by early childhood deafness and goiter., is an autosomal recessive disorder characterized by early childhood deafness and goiter.,PDS,pendred syndrome
9618166,We performed mutation analysis of the PDS gene in patients from 14 Pendred families originating from seven countries and identified all mutations.,We performed mutation analysis of the PDS gene in patients from 14 Pendred families originating from seven countries and identified all mutations.,PDS,pendred syndrome
9618166,The identification of two frequent PDS mutations will facilitate the molecular diagnosis of Pendred syndrome.,The identification of two frequent PDS mutations will facilitate the molecular diagnosis of .,PDS,pendred syndrome
9427148,Aspartylglucosaminuria (AGU) is a rare disorder of glycoprotein metabolism caused by the deficiency of the lysosomal enzyme aspartylglucosaminidase (AGA)., AGU is a rare disorder of glycoprotein metabolism caused by the deficiency of the lysosomal enzyme aspartylglucosaminidase (AGA).,AGU,aspartylglucosaminuria
9427148,"While very few patients with AGU have been reported from non-Finnish origin, we diagnosed the disorder in 8 patients originating from 3 unrelated families, all Palestinian Arabs from the region of Jerusalem.","While very few patients with AGU have been reported from non-Finnish origin, we diagnosed the disorder in 8 patients originating from 3 unrelated families, all Palestinian Arabs from the region of Jerusalem.",AGU,aspartylglucosaminuria
9427148,"The clinical diagnosis of AGU is often difficult, in particular early in the course of the disease, and most of the patients are diagnosed after the age of 5 years.","The clinical diagnosis of AGU is often difficult, in particular early in the course of the disease, and most of the patients are diagnosed after the age of 5 years.",AGU,aspartylglucosaminuria
9467011,"In addition, PTEN was identified as the susceptibility gene for two hamartoma syndromes  Cowden disease (CD; MIM 158350) and Bannayan-Zonana (BZS) or Ruvalcaba-Riley-Smith syndrome (MIM 153480).","In addition, PTEN was identified as the susceptibility gene for two hamartoma syndromes   (CD; MIM 158350) and Bannayan-Zonana (BZS) or Ruvalcaba-Riley-Smith syndrome (MIM 153480).",CD,cowden disease
9467011,Constitutive DNA from 37 CD families and seven BZS families was screened for germline PTEN mutations.,Constitutive DNA from 37 CD families and seven BZS families was screened for germline PTEN mutations.,CD,cowden disease
9467011,"PTEN mutations were identified in 30 of 37 (81%) CD families, including missense and nonsense point mutations, deletions, insertions, a deletion/insertion and splice site mutations.","PTEN mutations were identified in 30 of 37 (81%) CD families, including missense and nonsense point mutations, deletions, insertions, a deletion/insertion and splice site mutations.",CD,cowden disease
9467011,"A hot spot for PTEN mutation in CD was identified in exon 5 that contains the PTPase core motif, with 13 of 30 (43%) CD mutations identified in this exon.","A hot spot for PTEN mutation in CD was identified in exon 5 that contains the PTPase core motif, with 13 of 30 (43%) CD mutations identified in this exon.",CD,cowden disease
9467011,"It is also worthy of note that a single nonsense point mutation, R233X, was observed in the germline DNA from two unrelated CD families and one BZS family.","It is also worthy of note that a single nonsense point mutation, R233X, was observed in the germline DNA from two unrelated CD families and one BZS family.",CD,cowden disease
9467011,"However, genotype-phenotype analysis inthe group of CD families revealed two possible associations worthy of follow-up in independent analyses.","However, genotype-phenotype analysis inthe group of CD families revealed two possible associations worthy of follow-up in independent analyses.",CD,cowden disease
9467011,The first was an association noted in the group of CD families with breast disease.,The first was an association noted in the group of CD families with breast disease.,CD,cowden disease
9467011,"However, these observations would need to be confirmed by studying a larger number of CD families.","However, these observations would need to be confirmed by studying a larger number of CD families.",CD,cowden disease
9467011,Constitutive DNA from 37 CD families and seven BZS families was screened for germline PTEN mutations.,Constitutive DNA from 37 CD families and seven BZS families was screened for germline PTEN mutations.,BZS,bannayan-zonana syndrome
9467011,Germline PTEN mutations were identified in four of seven (57%) BZS families studied.,Germline PTEN mutations were identified in four of seven (57%) BZS families studied.,BZS,bannayan-zonana syndrome
9467011,"It is also worthy of note that a single nonsense point mutation, R233X, was observed in the germline DNA from two unrelated CD families and one BZS family.","It is also worthy of note that a single nonsense point mutation, R233X, was observed in the germline DNA from two unrelated CD families and one BZS family.",BZS,bannayan-zonana syndrome
