pmid,sentence,masked_sentence,abbr,FS
9467011,Genotype-phenotype studies were not performed on this small group of BZS families.,Genotype-phenotype studies were not performed on this small group of BZS families.,BZS,bannayan-zonana syndrome
9358014,Recent studies have shown that hereditary hemochromatosis (HH) is likely to be caused by homozygosity for a Cys282Tyr mutation in the HFE gene located 4.,Recent studies have shown that  HH is likely to be caused by homozygosity for a Cys282Tyr mutation in the HFE gene located 4.,HH,hereditary hemochromatosis
9358014,"Comparisons with allele frequencies based on prevalence estimates of HH showed some disagreements with the RFLP data, particularly in Finns.","Comparisons with allele frequencies based on prevalence estimates of HH showed some disagreements with the RFLP data, particularly in Finns.",HH,hereditary hemochromatosis
9358014,The newly described HFE marker provides a new approach to the screening of HH as well as studies of the relationship between the HFE Tyr allele and different disorders including cancer,The newly described HFE marker provides a new approach to the screening of HH as well as studies of the relationship between the HFE Tyr allele and different disorders including cancer,HH,hereditary hemochromatosis
9382108,The first predictive testing for Huntington disease (HD) was based on analysis of linked polymorphic DNA markers to estimate the likelihood of inheriting the mutation for HD.,The first predictive testing for  HD was based on analysis of linked polymorphic DNA markers to estimate the likelihood of inheriting the mutation for HD.,HD,huntington disease
9382108,"With direct tests for the HD mutation, we have assessed the accuracy of results obtained by linkage approaches when requested to do so by the test individuals.","With direct tests for the HD mutation, we have assessed the accuracy of results obtained by linkage approaches when requested to do so by the test individuals.",HD,huntington disease
9771706,Wolfram syndrome (WFS; OMIM 222300) is an autosomal recessive neurodegenerative disorder defined by young-onset non-immune insulin-dependent diabetes mellitus and progressive optic atrophy., (WFS; OMIM 222300) is an autosomal recessive neurodegenerative disorder defined by young-onset non-immune insulin-dependent diabetes mellitus and progressive optic atrophy.,WFS,wolfram syndrome
9771706,"On the basis of meiotic recombinants and disease-associated haplotypes, the WFS gene was localized to a BAC/P1 contig of less than 250 kb.","On the basis of meiotic recombinants and disease-associated haplotypes, the WFS gene was localized to a BAC/P1 contig of less than 250 kb.",WFS,wolfram syndrome
9771706,"Mutations in a novel gene (WFS1) encoding a putative transmembrane protein were found in all affected individuals in six WFS families, and these mutations were associated with the disease phenotype.","Mutations in a novel gene (WFS1) encoding a putative transmembrane protein were found in all affected individuals in six WFS families, and these mutations were associated with the disease phenotype.",WFS,wolfram syndrome
9506545,"We compared horizontal eye movements (visually guided saccades, antisaccades, and smooth pursuit) in control subjects (n = 14) and patients with three forms of autosomal dominant cerebellar ataxias type I spinocerebellar ataxias 1 and 2 (SCA1, n = 11; SCA2, n = 10) and SCA3/Machado-Joseph disease (MJD) (n = 16).","We compared horizontal eye movements (visually guided saccades, antisaccades, and smooth pursuit) in control subjects (n = 14) and patients with three forms of autosomal dominant cerebellar ataxias type I spinocerebellar ataxias 1 and 2 (SCA1, n = 11; SCA2, n = 10) and SCA3/ MJD (n = 16).",MJD,machado-joseph disease
9288106,Ataxia-telangiectasia (A-T) is a recessive multi-system disorder caused by mutations in the ATM gene at 11q22-q23 (ref., A-T is a recessive multi-system disorder caused by mutations in the ATM gene at 11q22-q23 (ref.,A-T,ataxia-telangiectasia
9288106,"The risk of cancer, especially lymphoid neoplasias, is substantially elevated in A-T patients and has long been associated with chromosomal instability.","The risk of cancer, especially lymphoid neoplasias, is substantially elevated in A-T patients and has long been associated with chromosomal instability.",A-T,ataxia-telangiectasia
9288106,Two of seventeen mutated T-PLL samples had a previously reported A-T allele.,Two of seventeen mutated T-PLL samples had a previously reported A-T allele.,A-T,ataxia-telangiectasia
9714764,A gene encoding a novel transmembrane protein was identified by DNA sequence analysis within the insulin-dependent diabetes mellitus (IDDM) locus IDDM4 on chromosome 11q13.,A gene encoding a novel transmembrane protein was identified by DNA sequence analysis within the  IDDM locus IDDM4 on chromosome 11q13.,IDDM,insulin-dependent diabetes mellitus
9792409,Germline mutations in the ATM gene are responsible for the autosomal recessive disorder ataxia-telangiectasia (A-T).,Germline mutations in the ATM gene are responsible for the autosomal recessive disorder  A-T.,A-T,ataxia-telangiectasia
9792409,"In our study, we have determined the ATM mutation spectrum in 19 classical A-T patients, including some immigrant populations, as well as 12 of Dutch ethnic origin.","In our study, we have determined the ATM mutation spectrum in 19 classical A-T patients, including some immigrant populations, as well as 12 of Dutch ethnic origin.",A-T,ataxia-telangiectasia
9792409,"The most frequently found mutation, identified in three unrelated Turkish A-T individuals, was previously described to be a Turkish A-T founder mutation.","The most frequently found mutation, identified in three unrelated Turkish A-T individuals, was previously described to be a Turkish A-T founder mutation.",A-T,ataxia-telangiectasia
9792409,All patients manifested classical A-T and increased cellular radioresistant DNA synthesis.,All patients manifested classical A-T and increased cellular radioresistant DNA synthesis.,A-T,ataxia-telangiectasia
9674906,"Recent studies demonstrated the existence of a genetically distinct, usually lethal form of the Schwartz-Jampel syndrome (SJS) of myotonia and skeletal dysplasia, which we called SJS type 2.","Recent studies demonstrated the existence of a genetically distinct, usually lethal form of the  SJS of myotonia and skeletal dysplasia, which we called SJS type 2.",SJS,schwartz-jampel syndrome
9674906,"To test for possible nosologic identity between these disorders, we reviewed the literature and obtained a follow-up of the only two surviving patients, one with SJS type 2 at age 10 years and another with SWS at age 7 years.","To test for possible nosologic identity between these disorders, we reviewed the literature and obtained a follow-up of the only two surviving patients, one with SJS type 2 at age 10 years and another with SWS at age 7 years.",SJS,schwartz-jampel syndrome
9674906,"Patients reported as having either neonatal SJS or SWS presented a combination of a severe, prenatal-onset neuromuscular disorder (with congenital joint contractures, respiratory and feeding difficulties, tendency to hyperthermia, and frequent death in infancy) with a distinct campomelic-metaphyseal skeletal dysplasia.","Patients reported as having either neonatal SJS or SWS presented a combination of a severe, prenatal-onset neuromuscular disorder (with congenital joint contractures, respiratory and feeding difficulties, tendency to hyperthermia, and frequent death in infancy) with a distinct campomelic-metaphyseal skeletal dysplasia.",SJS,schwartz-jampel syndrome
9674906,"The follow-up observation of an identical and unique pattern of progressive bone dysplasia in the two patients (one with SJS type 2, one with SWS) surviving beyond infancy adds to the evidence in favor of identity.","The follow-up observation of an identical and unique pattern of progressive bone dysplasia in the two patients (one with SJS type 2, one with SWS) surviving beyond infancy adds to the evidence in favor of identity.",SJS,schwartz-jampel syndrome
9674906,The hypothesis that SWS and SJS type 2 are the same disorder should be testable by molecular methods..,The hypothesis that SWS and SJS type 2 are the same disorder should be testable by molecular methods..,SJS,schwartz-jampel syndrome
9674906,"This disorder is reminiscent of another rare condition, the Stuve-Wiedemann syndrome (SWS), which comprises campomelia at birth with skeletal dysplasia, contractures, and early death.","This disorder is reminiscent of another rare condition, the  SWS, which comprises campomelia at birth with skeletal dysplasia, contractures, and early death.",SWS,stuve-wiedemann syndrome
9674906,"To test for possible nosologic identity between these disorders, we reviewed the literature and obtained a follow-up of the only two surviving patients, one with SJS type 2 at age 10 years and another with SWS at age 7 years.","To test for possible nosologic identity between these disorders, we reviewed the literature and obtained a follow-up of the only two surviving patients, one with SJS type 2 at age 10 years and another with SWS at age 7 years.",SWS,stuve-wiedemann syndrome
9674906,"Patients reported as having either neonatal SJS or SWS presented a combination of a severe, prenatal-onset neuromuscular disorder (with congenital joint contractures, respiratory and feeding difficulties, tendency to hyperthermia, and frequent death in infancy) with a distinct campomelic-metaphyseal skeletal dysplasia.","Patients reported as having either neonatal SJS or SWS presented a combination of a severe, prenatal-onset neuromuscular disorder (with congenital joint contractures, respiratory and feeding difficulties, tendency to hyperthermia, and frequent death in infancy) with a distinct campomelic-metaphyseal skeletal dysplasia.",SWS,stuve-wiedemann syndrome
9674906,The hypothesis that SWS and SJS type 2 are the same disorder should be testable by molecular methods..,The hypothesis that SWS and SJS type 2 are the same disorder should be testable by molecular methods..,SWS,stuve-wiedemann syndrome
9729124,Congenital chloride diarrhea (CLD) is caused by mutations in a gene which encodes an intestinal anion transporter., CLD is caused by mutations in a gene which encodes an intestinal anion transporter.,CLD,congenital chloride diarrhea
9729124,"We report here the complete genomic organization of the human CLD gene which spans approximately 39kb, and comprises 21 exons.","We report here the complete genomic organization of the human CLD gene which spans approximately 39kb, and comprises 21 exons.",CLD,congenital chloride diarrhea
9729124,The genomic structure was determined using DNA from several sources including multiple large-insert libaries and genomic DNA from Finnish CLD patients and controls.,The genomic structure was determined using DNA from several sources including multiple large-insert libaries and genomic DNA from Finnish CLD patients and controls.,CLD,congenital chloride diarrhea
9729124,"Genomic sequencing of a BAC clone H_RG364P16 revealed the presence of another, highly homologous gene 3 of the CLD gene, with a similar genomic structure, recently identified as the Pendred syndrome gene (PDS)..","Genomic sequencing of a BAC clone H_RG364P16 revealed the presence of another, highly homologous gene 3 of the CLD gene, with a similar genomic structure, recently identified as the Pendred syndrome gene (PDS)..",CLD,congenital chloride diarrhea
9729124,"Genomic sequencing of a BAC clone H_RG364P16 revealed the presence of another, highly homologous gene 3 of the CLD gene, with a similar genomic structure, recently identified as the Pendred syndrome gene (PDS)..","Genomic sequencing of a BAC clone H_RG364P16 revealed the presence of another, highly homologous gene 3 of the CLD gene, with a similar genomic structure, recently identified as the  gene PDS..",PDS,pendred syndrome
9585605,"Angelman syndrome (AS) is caused by chromosome 15q11-q13 deletions of maternal origin, by paternal uniparental disomy (UPD) 15, by imprinting defects, and by mutations in the UBE3A gene."," AS is caused by chromosome 15q11-q13 deletions of maternal origin, by paternal uniparental disomy (UPD) 15, by imprinting defects, and by mutations in the UBE3A gene.",AS,angelman syndrome
9585605,Here we describe UBE3A coding-region mutations detected by SSCP analysis in 13 AS individuals or families.,Here we describe UBE3A coding-region mutations detected by SSCP analysis in 13 AS individuals or families.,AS,angelman syndrome
9585605,"In two familial cases and one sporadic case, mosaicism for UBE3A mutations was detected  in the mother of three AS sons, in the maternal grandfather of two AS first cousins, and in the mother of an AS daughter.","In two familial cases and one sporadic case, mosaicism for UBE3A mutations was detected  in the mother of three AS sons, in the maternal grandfather of two AS first cousins, and in the mother of an AS daughter.",AS,angelman syndrome
9585605,"Angelman syndrome (AS) is caused by chromosome 15q11-q13 deletions of maternal origin, by paternal uniparental disomy (UPD) 15, by imprinting defects, and by mutations in the UBE3A gene.","Angelman syndrome (AS) is caused by chromosome 15q11-q13 deletions of maternal origin, by paternal  UPD 15, by imprinting defects, and by mutations in the UBE3A gene.",UPD,uniparental disomy
9600235,3 has recently been identified as the gene responsible for the human recessive disease ataxia-telangiectasia (A-T).,3 has recently been identified as the gene responsible for the human recessive disease  A-T.,A-T,ataxia-telangiectasia
9600235,"In order to define the types of disease-causing ATM mutations in Japanese A-T patients as well as to look for possible mutational hotspots, reverse-transcribed RNA derived from ten patients belonging to eight unrelated Japanese A-T families was analyzed for mutations by the restriction endonuclease fingerprinting method.","In order to define the types of disease-causing ATM mutations in Japanese A-T patients as well as to look for possible mutational hotspots, reverse-transcribed RNA derived from ten patients belonging to eight unrelated Japanese A-T families was analyzed for mutations by the restriction endonuclease fingerprinting method.",A-T,ataxia-telangiectasia
9770531,"To discover genes involved in von Hippel-Lindau (VHL) -mediated carcinogenesis, we used renal cell carcinoma cell lines stably transfected with wild-type VHL-expressing transgenes.","To discover genes involved in  VHL -mediated carcinogenesis, we used renal cell carcinoma cell lines stably transfected with wild-type VHL-expressing transgenes.",VHL,von hippel-lindau
9770531,Reintroduced wild-type VHL strongly inhibited the overexpression of the CA12 gene in the parental renal cell carcinoma cell lines.,Reintroduced wild-type VHL strongly inhibited the overexpression of the CA12 gene in the parental renal cell carcinoma cell lines.,VHL,von hippel-lindau
9770531,"Although both domains of the VHL protein contribute to regulation of CA12 expression, the elongin binding domain alone could effectively regulate CA9 expression.","Although both domains of the VHL protein contribute to regulation of CA12 expression, the elongin binding domain alone could effectively regulate CA9 expression.",VHL,von hippel-lindau
9385378,Mucopolysaccharidosis IVA (MPS IVA) is an autosomal recessive lysosomal storage disorder caused by a genetic defect in N-acetylgalactosamine-6-sulfate sulfatase (GALNS)., IVA (MPS IVA) is an autosomal recessive lysosomal storage disorder caused by a genetic defect in N-acetylgalactosamine-6-sulfate sulfatase (GALNS).,MPS,mucopolysaccharidosis
9385378,"To characterize the mutational spectrum in various ethnic groups, mutations in the GALNS gene in Colombian MPS IVA patients were investigated, and genetic backgrounds were extensively analyzed to identify racial origin, based on mitochondrial DNA (mtDNA) lineages.","To characterize the mutational spectrum in various ethnic groups, mutations in the GALNS gene in Colombian MPS IVA patients were investigated, and genetic backgrounds were extensively analyzed to identify racial origin, based on mitochondrial DNA (mtDNA) lineages.",MPS,mucopolysaccharidosis
9385378,Three novel missense mutations never identified previously in other populations and found in 16 out of 19 Colombian MPS IVA unrelated alleles account for 84.,Three novel missense mutations never identified previously in other populations and found in 16 out of 19 Colombian MPS IVA unrelated alleles account for 84.,MPS,mucopolysaccharidosis
9603435,"Mutations in the HEXA gene, encoding the alpha-subunit of beta-hexosaminidase A (Hex A), that abolish Hex A enzyme activity cause Tay-Sachs disease (TSD), the fatal infantile form of G (M2) gangliosidosis, Type 1.","Mutations in the HEXA gene, encoding the alpha-subunit of beta-hexosaminidase A (Hex A), that abolish Hex A enzyme activity cause  TSD, the fatal infantile form of G (M2) gangliosidosis, Type 1.",TSD,tay-sachs disease
9294109,"Myotonic dystrophy (DM), the most prevalent muscular disorder in adults, is caused by (CTG) n-repeat expansion in a gene encoding a protein kinase (DM protein kinase; DMPK) and involves changes in cytoarchitecture and ion homeostasis."," DM, the most prevalent muscular disorder in adults, is caused by (CTG) n-repeat expansion in a gene encoding a protein kinase (DM protein kinase; DMPK) and involves changes in cytoarchitecture and ion homeostasis.",DM,myotonic dystrophy
9618170,"To date, several mutations in the Duchenne muscular dystrophy gene, DMD, have been identified in patients with XLDCM, but a pathogenic correlation of these cardiospecific mutations in DMD with the XLDCM phenotype has remained to be elucidated.","To date, several mutations in the  gene, DMD, have been identified in patients with XLDCM, but a pathogenic correlation of these cardiospecific mutations in DMD with the XLDCM phenotype has remained to be elucidated.",DMD,duchenne muscular dystrophy
9618170,We report here the identification of a unique de novo L1 insertion in the muscle exon 1 in DMD in three XLDCM patients from two unrelated Japanese families.,We report here the identification of a unique de novo L1 insertion in the muscle exon 1 in DMD in three XLDCM patients from two unrelated Japanese families.,DMD,duchenne muscular dystrophy
9618170,We speculate that this insertion of an L1 sequence in DMD is responsible for some of the population of Japanese patients with XLDCM..,We speculate that this insertion of an L1 sequence in DMD is responsible for some of the population of Japanese patients with XLDCM..,DMD,duchenne muscular dystrophy
9521421,Mucopolysaccharidosis IVA (MPS IVA) is an autosomal recessive lysosomal storage disorder caused by a genetic defect in N-acetylgalactosamine-6-sulfate sulfatase (GALNS)., IVA (MPS IVA) is an autosomal recessive lysosomal storage disorder caused by a genetic defect in N-acetylgalactosamine-6-sulfate sulfatase (GALNS).,MPS,mucopolysaccharidosis
9521421,Previous studies of patients from a British-Irish population showed that the I113F mutation is the most common single mutation among MPS IVA patients and produces a severe clinical phenotype.,Previous studies of patients from a British-Irish population showed that the I113F mutation is the most common single mutation among MPS IVA patients and produces a severe clinical phenotype.,MPS,mucopolysaccharidosis
9521421,"We studied mutations in the GALNS gene from 23 additional MPS IVA patients (15 from Australia, 8 from Northern Ireland), with various clinical phenotypes (severe, 16 cases; intermediate, 4 cases; mild, 3 cases).","We studied mutations in the GALNS gene from 23 additional MPS IVA patients (15 from Australia, 8 from Northern Ireland), with various clinical phenotypes (severe, 16 cases; intermediate, 4 cases; mild, 3 cases).",MPS,mucopolysaccharidosis
9521421,These data provide further evidence for extensive allelic heterogeneity in MPS IVA in British-Irish patients and provide evidence for their transmission to Australia by British-Irish migrants..,These data provide further evidence for extensive allelic heterogeneity in MPS IVA in British-Irish patients and provide evidence for their transmission to Australia by British-Irish migrants..,MPS,mucopolysaccharidosis
9852676,"The myotonic dystrophy (DM) mutation is an unstable (CTG) n repeat, present at a copy number of 5-37 repeats on normal chromosomes but amplified to 50-3000 copies on DM chromosomes.","The  DM mutation is an unstable (CTG) n repeat, present at a copy number of 5-37 repeats on normal chromosomes but amplified to 50-3000 copies on DM chromosomes.",DM,myotonic dystrophy
9852676,Previous findings in Caucasian populations of a DM founder chromosome raise a question about the molecular events involved in the expansion mutation.,Previous findings in Caucasian populations of a DM founder chromosome raise a question about the molecular events involved in the expansion mutation.,DM,myotonic dystrophy
9852676,"To investigate whether a founder chromosome for the DM mutation exists in the Japanese population, we genotyped families using polymorphic markers near the (CTG) n repeat region and constructed haplotypes.","To investigate whether a founder chromosome for the DM mutation exists in the Japanese population, we genotyped families using polymorphic markers near the (CTG) n repeat region and constructed haplotypes.",DM,myotonic dystrophy
9852676,Six different haplotypes were found and DM alleles were always haplotype A.,Six different haplotypes were found and DM alleles were always haplotype A.,DM,myotonic dystrophy
9852676,To find an origin of the (CTG) n repeat mutation and to investigate the mechanism of the expansion mutation in the Japanese population we have studied 90 Japanese DM families comprising 190 affected and 130 unaffected members.,To find an origin of the (CTG) n repeat mutation and to investigate the mechanism of the expansion mutation in the Japanese population we have studied 90 Japanese DM families comprising 190 affected and 130 unaffected members.,DM,myotonic dystrophy
9852676,These data support multistep models of triplet repeat expansion that have been proposed for both DM and Friedreichs ataxia..,These data support multistep models of triplet repeat expansion that have been proposed for both DM and Friedreichs ataxia..,DM,myotonic dystrophy
9888388,Hereditary coproporphyria (HC) is an acute hepatic porphyria with autosomal dominant inheritance caused by deficient activity of coproporphyrinogen III oxidase (CPO)., HC is an acute hepatic porphyria with autosomal dominant inheritance caused by deficient activity of coproporphyrinogen III oxidase (CPO).,HC,hereditary coproporphyria
9888388,"The seven exons, the exon/intron boundaries and part of 3 noncoding sequence of the CPO gene were systematically analyzed by an exon-by-exon denaturing gradient gel electrophoresis (DGGE) strategy followed by direct sequencing in seven unrelated heterozygous HC patients from France, Holland, and Czech Republic.","The seven exons, the exon/intron boundaries and part of 3 noncoding sequence of the CPO gene were systematically analyzed by an exon-by-exon denaturing gradient gel electrophoresis (DGGE) strategy followed by direct sequencing in seven unrelated heterozygous HC patients from France, Holland, and Czech Republic.",HC,hereditary coproporphyria
